Timestamp,PWM,Signal_995,Distance_mm
0,255,0,0
0.01,255,0,0.312026442033448
0.02,255,0,0.906386109810336
0.03,255,0,1.75621146773585
0.04,255,0,2.83719176207123
0.05,255,0,4.12732971118037
0.06,255,0,5.60672134974086
0.07,255,0,7.25735682353028
0.08,255,0,9.06294014107866
0.09,255,0,11.0087260782043
0.1,255,0,13.0813726031217
0.11,255,0,15.268807345145
0.12,255,0,17.560106770564
0.13,255,0,19.9453868564451
0.14,255,0,22.4157041681869
0.15,255,0,24.9629663507835
0.16,255,0,27.5798511379623
0.17,255,0,30.2597330686145
0.18,255,0,32.9966171770746
0.19,255,0,35.7850789935967
0.2,255,0,38.6202102545375
0.21,255,0,41.4975697788925
0.22,255,0,44.4131390195445
0.23,255,0,47.3632818443664
0.24,255,0,50.3447081446546
0.25,255,0,53.3544409066752
0.26,255,0,56.3897864167633
0.27,255,0,59.4483073017812
0.28,255,0,62.527798135112
0.29,255,0,65.6262633640494
0.3,255,0,68.7418973376715
0.31,255,0,71.8730662353122
0.32,255,0,75.0182917147646
0.33,255,0,78.1762361165621
0.34,255,0,81.345689076257
0.35,255,0,84.5255554107084
0.36,255,0,87.714844157141
0.37,255,0,90.9126586552747
0.38,255,0,94.1181875732631
0.39,255,0,97.3306967876269
0.4,255,0,100.549522035912
0.41,255,0,103.774062268541
0.42,255,0,107.003773633316
0.43,255,0,110.238164032374
0.44,255,0,113.476788197115
0.45,255,0,116.719243231812
0.46,255,0,119.965164581303
0.47,255,0,123.214222382407
0.48,255,0,126.466118162547
0.49,255,0,129.720581852542
0.5,255,0,132.977369083672
0.51,255,0,136.236258741953
0.52,255,0,139.497050755161
0.53,255,0,142.759564090446
0.54,255,0,146.023634942495
0.55,255,0,149.28911509412
0.56,255,0,152.555870432849
0.57,255,0,155.823779608689
0.58,255,0,159.092732819617
0.59,255,0,162.362630712644
0.6,255,0,165.633383389459
0.61,255,0,168.9049095067
0.62,255,0,172.177135461842
0.63,255,0,175.449994656562
0.64,255,0,178.723426830197
0.65,255,0,181.997377456643
0.66,255,0,185.271797198633
0.67,255,0,188.546641413959
0.68,255,0,191.821869708677
0.69,255,0,195.097445532833
0.7,255,0,198.373335814656
0.71,255,0,201.649510629569
0.72,255,0,204.925942900691
0.73,255,0,208.202608127846
0.74,255,0,211.479484142355
0.75,255,0,214.756550885166
0.76,255,0,218.033790206099
0.77,255,0,221.311185682186
0.78,255,0,224.588722453314
0.79,255,0,227.866387073493
0.8,255,0,231.144167376288
0.81,255,0,234.422052353051
0.82,255,0,237.700032042747
0.83,255,0,240.978097432255
0.84,255,0,244.256240366168
0.85,255,0,247.534453465165
0.86,255,0,250.812730052163
0.87,255,0,254.091064085484
0.88,255,0,257.369450098393
0.89,255,0,260.647883144381
0.9,255,0,263.926358747664
0.91,255,0,267.204872858384
0.92,255,0,270.483421812075
0.93,255,0,273.762002292994
0.94,255,0,277.040611300931
0.95,255,0,280.319246121184
0.96,255,0,283.597904297388
0.97,255,0,286.876583606932
0.98,255,0,290.155282038715
0.99,255,0,293.433997773017
1,255,0,296.712729163287
1.01,255,0,299.991474719664
1.02,255,0,303.270233094066
1.03,255,0,306.549003066697
1.04,255,0,309.827783533841
1.05,255,0,313.106573496814
1.06,255,0,316.385372051969
1.07,255,0,319.664178381652
1.08,255,0,322.942991746021
1.09,255,0,326.221811475636
1.1,255,0,329.500636964765
1.11,255,0,332.779467665318
1.12,255,0,336.058303081363
1.13,255,0,339.337142764163
1.14,255,0,342.615986307681
1.15,255,0,345.894833344523
1.16,255,0,349.173683542255
1.17,255,0,352.452536600078
1.18,255,0,355.73139224582
1.19,255,0,359.010250233208
1.2,255,0,362.289110339404
1.21,255,0,365.567972362778
1.22,255,0,368.846836120885
1.23,237.414957011309,0,372.125701448646
1.24,218.923690814624,0,375.383050555915
1.25,205.480290932746,0,378.598304454535
1.26,195.298686292851,0,381.759019240646
1.27,187.237935239986,0,384.857926444033
1.28,180.568876692506,0,387.891044426939
1.29,174.825193574022,0,390.856473375233
1.3,169.708352789433,0,393.753626585858
1.31,165.02693217074,0,396.582740212916
1.32,160.657895080445,0,399.344560732028
1.33,156.521873223029,0,402.040145825152
1.34,152.567390273463,0,404.670737647743
1.35,148.760792036399,0,407.237682285654
1.36,145.079818837372,0,409.742378684472
1.37,141.509502597434,0,412.186246381581
1.38,138.039547659407,0,414.570705231157
1.39,134.662658636793,0,416.897162775917
1.4,131.373472715316,0,419.167006491824
1.41,128.167877759902,0,421.381599135583
1.42,125.04257667424,0,423.542276065235
1.43,121.994808942414,0,425.650343813049
1.44,119.022172502674,0,427.707079450795
1.45,116.122509668388,0,429.713730454038
1.46,113.293833936879,0,431.671514878368
1.47,110.534282904386,0,433.581621728331
1.48,107.842087852418,0,435.445211443095
1.49,105.215553983489,0,437.263416450546
1.5,102.65304746246,0,439.037341759097
1.51,100.152986809983,0,440.768065567781
1.52,97.713837081846,0,442.456639882348
1.53,95.3341058344318,0,444.104091129675
1.54,93.012340237932,0,445.711420765708
1.55,90.7471249297267,0,447.279605874036
1.56,88.5370803475783,0,448.809599753332
1.57,86.3808613762964,0,450.302332492712
1.58,84.2771562015287,0,451.758711534487
1.59,82.2246853026267,0,453.179622224109
1.6,80.2222005409901,0,454.565928347296
1.61,78.2684843158964,0,455.918472654456
1.62,76.3623487697934,0,457.238077372551
1.63,74.5026350313913,0,458.525544704669
1.64,72.6882124889634,0,459.781657317503
1.65,70.917978088861,0,461.007178817037
1.66,69.1908556559054,0,462.202854212673
1.67,67.5057952333938,0,463.369410370086
1.68,65.8617724411345,0,464.507556453064
1.69,64.25778785036,0,465.6179843546
1.7,62.6928663746602,0,466.70136911749
1.71,61.1660566762591,0,467.758369344687
1.72,59.6764305870726,0,468.789627599678
1.73,58.223082544073,0,469.795770797093
1.74,56.805129038538,0,470.777410583819
1.75,55.421708078795,0,471.735143710824
1.76,54.071978666106,0,472.669552395927
1.77,52.7551202833469,0,473.581204677737
1.78,51.4703323961667,0,474.47065476097
1.79,50.2168339663043,0,475.338443353355
1.8,48.9938629767705,0,476.185097994338
1.81,47.8006759685966,0,477.011133375778
1.82,46.636547588871,0,477.817051654836
1.83,45.5007701497833,0,478.603342759244
1.84,44.3926531984088,0,479.370484685133
1.85,43.3115230969739,0,480.118943787616
1.86,42.2567226133403,0,480.849175064293
1.87,41.2276105214663,0,481.561622431845
1.88,40.2235612115963,0,482.256718995898
1.89,39.2439643099458,0,482.934887314314
1.9,38.2882243076466,0,483.59653965407
1.91,37.3557601987299,0,484.242078241877
1.92,36.4460051269254,0,484.871895508702
1.93,35.5584060410627,0,485.486374328327
1.94,34.6924233588651,0,486.085888250109
1.95,33.8475306389304,0,486.670801726059
1.96,33.0232142607007,0,487.241470332401
1.97,32.2189731122269,0,487.798240985728
1.98,31.4343182855354,0,488.341452153899
1.99,30.6687727794165,0,488.871434061799
2,29.9218712094483,0,489.388508892082
2.01,29.1931595250849,0,489.892990981033
2.02,28.4821947336326,0,490.385187009659
2.03,27.7885446309498,0,490.865396190119
2.04,27.1117875387054,0,491.333910447622
2.05,26.4515120480333,0,491.79101459789
2.06,25.8073167694349,0,492.236986520305
2.07,25.1788100887672,0,492.67209732683
2.08,24.5656099291769,0,493.096611526823
2.09,23.9673435188307,0,493.510787187838
2.1,23.3836471643035,0,493.914876092505
2.11,22.8141660294838,0,494.30912389159
2.12,22.2585539198655,0,494.693770253336
2.13,21.7164730720911,0,495.069049009149
2.14,21.1875939486225,0,495.43518829576
2.15,20.671595037409,0,495.792410693901
2.16,20.1681626564388,0,496.14093336362
2.17,19.6769907630457,0,496.480968176297
2.18,19.197780767864,0,496.812721843436
2.19,18.7302413533102,0,497.136396042336
2.2,18.2740882964893,0,497.452187538686
2.21,17.829044296412,0,497.760288306187
2.22,17.3948388054188,0,498.06088564325
2.23,16.9712078647122,0,498.354162286861
2.24,16.5578939438921,0,498.640296523667
2.25,16.1546457844006,0,498.919462298358
2.26,15.7612182467785,0,499.191829319413
2.27,15.3773721616418,0,499.457563162265
2.28,15.0028741842881,0,499.716825369957
2.29,14.6374966528428,0,499.969773551346
2.3,14.2810174498623,0,500.216561476918
2.31,13.9332198673045,0,500.457339172262
2.32,13.5938924747899,0,500.692253009275
2.33,13.2628289910705,0,500.921445795146
2.34,12.9398281586292,0,501.145056859164
2.35,12.6246936213324,0,501.363222137423
2.36,12.3172338050632,0,501.576074255458
2.37,12.0172618012602,0,501.783742608869
2.38,11.7245952532954,0,501.986353441983
2.39,11.4390562456157,0,502.184029924596
2.4,11.1604711955861,0,502.376892226857
2.41,10.8886707479673,0,502.565057592312
2.42,10.6234896719622,0,502.748640409185
2.43,10.36476676077,0,502.927752279912
2.44,10.1123447335875,0,503.102502088985
2.45,9.86607013999499,0,503.272996069147
2.46,9.62579326667269,0,503.439337865972
2.47,9.39136804638755,0,503.601628600869
2.48,9.16265196919754,0,503.759966932559
2.49,8.93950599581813,0,503.914449117048
2.5,8.72179447309908,0,504.065169066143
2.51,8.50938505155841,0,504.212218404544
2.52,8.30214860492593,0,504.35568652554
2.53,8.09995915164572,0,504.495660645355
2.54,7.90269377829099,0,504.632225856169
2.55,7.71023256484235,0,504.765465177843
2.56,7.52245851178811,0,504.89545960839
2.57,7.33925746899769,0,505.022288173213
2.58,7.16051806633002,0,505.146027973149
2.59,6.98613164592882,0,505.266754231335
2.6,6.81599219616874,0,505.384540338942
2.61,6.64999628720935,0,505.499457899785
2.62,6.48804300811891,0,505.611576773857
2.63,6.33003390553032,0,505.720965119792
2.64,6.17587292378812,0,505.827689436307
2.65,6.0254663465574,0,505.931814602619
2.66,5.87872273985102,0,506.033403917893
2.67,5.73555289644626,0,506.132519139718
2.68,5.59586978165423,0,506.229220521651
2.69,5.45958848041085,0,506.323566849847
2.7,5.32662614565585,0,506.415615478797
2.71,5.19690194796931,0,506.505422366189
2.72,5.07033702643434,0,506.593042106932
2.73,4.94685444069585,0,506.678527966341
2.74,4.82637912418866,0,506.761931912518
2.75,4.70883783850307,0,506.843304647946
2.76,4.5941591288619,0,506.922695640308
2.77,4.48227328068295,0,507.000153152565
2.78,4.37311227719919,0,507.075724272287
2.79,4.26660975810875,0,507.149454940288
2.8,4.16270097923575,0,507.221389978545
2.81,4.06132277316948,0,507.291573117453
2.82,3.96241351086611,0,507.360047022404
2.83,3.86591306418216,0,507.426853319727
2.84,3.7717627693225,100,507.492032621991
2.85,3.67990539117837,100,507.555624552696
2.86,3.59028508853236,100,507.617667770359
2.87,3.50284738011317,100,507.678199992015
2.88,3.41753911147427,100,507.737258016148
2.89,3.33430842268198,100,507.794877745057
2.9,3.25310471678834,100,507.851094206685
2.91,3.17387862907325,100,507.905941575912
2.92,3.09658199703476,100,507.959453195331
2.93,3.02116783110987,100,508.011661595513
2.94,2.94759028611053,100,508.06259851479
2.95,2.87580463335217,100,508.112294918544
2.96,2.80576723346382,100,508.160781018031
2.97,2.73743550985835,100,508.20808628875
2.98,2.67076792284969,100,508.25423948836
2.99,2.60572394440124,100,508.299268674161
3,2.54226403348812,100,508.343201220151
3.01,2.48034961205812,100,508.38606383367
3.02,2.41994304158197,100,508.427882571629
3.03,2.36100760017072,100,508.468682856358
3.04,2.30350746025274,100,508.508489491054
3.05,2.24740766679407,100,508.547326674864
3.06,2.19267411604779,100,508.585218017594
3.07,2.13927353482303,100,508.62218655406
3.08,2.08717346025719,100,508.658254758095
3.09,2.03634222008119,100,508.693444556207
3.1,1.9867489133661,100,508.727777340912
3.11,1.93836339173767,100,508.761273983736
3.12,1.8911562410487,100,508.793954847906
3.13,1.8450987634985,100,508.825839800723
3.14,1.80016296018658,100,508.85694822565
3.15,1.75632151409161,100,508.887299034083
3.16,1.71354777346514,100,508.916910676858
3.17,1.67181573562995,100,508.945801155463
3.18,1.63110003117308,100,508.973988032978
3.19,1.59137590852264,100,509.001488444759
3.2,1.55261921890124,100,509.02831910885
3.21,1.51480640164616,100,509.054496336146
3.22,1.47791446988557,100,509.080036040312
3.23,1.44192099656582,100,509.104953747454
3.24,1.40680410081678,100,509.129264605557
3.25,1.37254243465072,100,509.152983393698
3.26,1.33911516998371,100,509.176124531024
3.27,1.30650198597525,100,509.198702085525
3.28,1.274683056674,100,509.220729782578
3.29,1.24363903896638,100,509.242221013299
3.3,1.21335106081591,100,509.263188842676
3.31,1.18380070979247,100,509.283646017517
3.32,1.15497002187845,100,509.303604974197
3.33,1.12684147054814,100,509.323077846217
3.34,1.09939795611306,100,509.342076471582
3.35,1.07262279532673,100,509.360612399996
3.36,1.04649971124378,100,509.378696899885
3.37,1.02101282332318,100,509.396340965246
3.38,0.996146637776361,100,509.413555322329
3.39,0.971886038146364,100,509.430350436161
3.4,0.948216276119973,100,509.446736516904
3.41,0.925122962560445,100,509.462723526066
3.42,0.902592058761818,100,509.478321182552
3.43,0.880609867913931,100,509.493538968577
3.44,0.859163026775366,100,509.508386135428
3.45,0.838238497550718,100,509.522871709086
3.46,0.817823559963975,100,509.537004495717
3.47,0.797905803526464,100,509.550793087023
3.48,0.778473119991838,100,509.564245865466
3.49,0.759513695995471,100,509.577371009362
3.5,0.741016005872992,100,509.590176497855
3.51,0.722968804653268,100,509.602670115766
3.52,0.705361121223299,100,509.614859458327
3.53,0.688182251658295,100,509.626751935796
3.54,0.671421752714649,100,509.638354777963
3.55,0.655069435480959,100,509.649675038548
3.56,0.639115359184595,100,509.660719599483
3.57,0.623549825148883,100,509.6714951751
3.58,0.608363370895988,100,509.682008316211
3.59,0.593546764396285,100,509.692265414093
3.6,0.57909099845397,100,509.702272704368
3.61,0.564987285232996,100,509.7120362708
3.62,0.551227050914643,100,509.721562048988
3.63,0.537801930485044,100,509.730855829977
3.64,0.524703762650586,100,509.73992326378
3.65,0.511924584875244,100,509.748769862808
3.66,0.499456628541745,100,509.757401005226
3.67,0.487292314227788,100,509.765821938219
3.68,0.475424247098546,100,509.774037781185
3.69,0.463845212411882,100,509.782053528842
3.7,0.452548171131499,100,509.789874054271
3.71,0.441526255648862,100,509.797504111873
3.72,0.430772765607298,100,509.804948340262
3.73,0.420281163829181,100,509.812211265084
3.74,0.41004507234254,100,509.819297301769
3.75,0.400058268502747,100,509.826210758213
3.76,0.390314681210177,100,509.8329558374
3.77,0.380808387219841,100,509.839536639954
3.78,0.371533607539718,100,509.845957166635
3.79,0.36248470391825,100,509.852221320768
3.8,0.353656175417208,100,509.858332910618
3.81,0.345042655066427,100,509.864295651702
3.82,0.336638906602433,100,509.870113169054
3.83,0.328439821284215,100,509.875788999422
3.84,0.320440414787596,100,509.881326593421
3.85,0.312635824176789,100,509.886729317632
3.86,0.305021304945715,100,509.892000456644
3.87,0.297592228135389,100,509.897143215057
3.88,0.290344077520036,100,509.902160719424
3.89,0.283272446860639,100,509.907056020158
3.9,0.276373037226325,100,509.91183209338
3.91,0.269641654382828,100,509.916491842731
3.92,0.263074206240319,100,509.92103810114
3.93,0.256666700366828,100,509.925473632541
3.94,0.250415241561978,100,509.929801133558
3.95,0.244316029487616,100,509.934023235138
3.96,0.238365356358853,100,509.938142504159
3.97,0.232559604688831,100,509.942161444983
3.98,0.226895245090576,100,509.946082500982
3.99,0.221368834130777,100,509.949908056023
4,0.215977012237087,100,509.953640435917
4.01,0.21071650165546,100,509.957281909831
4.02,0.205584104457417,100,509.960834691672
4.03,0.200576700595891,100,509.964300941426
4.04,0.19569124600981,100,509.96768276648
4.05,0.19092477077141,100,509.970982222894
4.06,0.186274377282573,100,509.974201316658
4.07,0.181737238512353,100,509.977342004906
4.08,0.177310596278727,100,509.98040619711
4.09,0.172991759572207,100,509.983395756239
4.1,0.168778102919652,100,509.986312499892
4.11,0.164667064787503,100,509.989158201401
4.12,0.160656146025988,100,509.991934590912
4.13,0.156742908348425,100,509.994643356435
4.14,0.152924972850159,100,509.997286144871
4.15,0.149200018561748,100,509.999864563012
4.16,0.145565781037996,100,510.002380178519
4.17,0.142020050981563,100,510.004834520874
4.18,0.138560672900325,100,510.007229082311
4.19,0.135185543795951,100,510.009565318721
4.2,0.131892611886487,100,510.011844650541
4.21,0.128679875358465,100,510.014068463613
4.22,0.125545381150398,100,510.016238110029
4.23,0.122487223764996,100,510.018354908953
4.24,0.119503544111194,100,510.020420147421
4.25,0.11659252837363,100,510.022435081126
4.26,0.113752406910885,100,510.02440093518
4.27,0.110981453177856,100,510.026318904859
4.28,0.108277982678507,100,510.028190156329
4.29,0.105640351939685,100,510.030015827354
4.3,0.103066957513895,100,510.031797027993
4.31,0.10055623500327,100,510.033534841267
4.32,0.098106658109244,100,510.035230323824
4.33,0.095716737703928,100,510.036884506577
4.34,0.0933850209254472,100,510.038498395332
4.35,0.0911100902949383,100,510.040072971402
4.36,0.0888905628546076,100,510.0416091922
4.37,0.0867250893261987,100,510.043107991822
4.38,0.0846123532920707,100,510.044570281614
4.39,0.0825510703945105,100,510.045996950732
4.4,0.080539987554524,100,510.047388866672
4.41,0.0785778822103477,100,510.048746875806
4.42,0.0766635615740432,100,510.050071803894
4.43,0.0747958619064747,100,510.051364456585
4.44,0.0729736478107071,100,510.052625619907
4.45,0.0711958115408223,100,510.053856060746
4.46,0.0694612723279502,100,510.055056527311
4.47,0.0677689757245958,100,510.056227749588
4.48,0.0661178929633914,100,510.057370439788
4.49,0.0645070203306735,100,510.058485292774
4.5,0.0629353785574304,100,510.059572986489
4.51,0.0614020122235571,100,510.060634182363
4.52,0.0599059891769183,100,510.06166952572
4.53,0.0584463999664796,100,510.062679646166
4.54,0.057022357290491,100,510.063665157976
4.55,0.0556329954561987,100,510.064626660461
4.56,0.0542774698533769,100,510.065564738342
4.57,0.052954956441511,100,510.066479962095
4.58,0.0516646512487656,100,510.067372888306
4.59,0.0504057698825385,100,510.068244060004
4.6,0.0491775470537714,100,510.069094006994
4.61,0.0479792361107183,100,510.069923246178
4.62,0.046810108585171,100,510.07073228187
4.63,0.0456694537506583,100,510.071521606101
4.64,0.0445565781893535,100,510.072291698921
4.65,0.0434708053701622,100,510.073043028687
4.66,0.042411475238801,100,510.073776052351
4.67,0.0413779438154525,100,510.074491215736
4.68,0.0403695828037443,100,510.075188953806
4.69,0.0393857792086624,100,510.075869690936
4.7,0.0384259349641036,100,510.076533841162
4.71,0.0374894665688155,100,510.077181808438
4.72,0.036575804732222,100,510.077813986881
4.73,0.0356843940286374,100,510.078430761008
4.74,0.0348146925579309,100,510.079032505973
4.75,0.0339661716185247,100,510.079619587794
4.76,0.033138315383725,100,510.080192363573
4.77,0.0323306205896937,100,510.080751181716
4.78,0.0315425962293592,100,510.081296382146
4.79,0.0307737632523034,100,510.081828296504
4.8,0.0300236542762623,100,510.082347248358
4.81,0.0292918133002585,100,510.082853553394
4.82,0.0285777954294498,100,510.083347519609
4.83,0.0278811666035668,100,510.083829447501
4.84,0.0272015033338188,100,510.084299630248
4.85,0.0265383924442535,100,510.084758353889
4.86,0.0258914308212254,100,510.085205897498
4.87,0.0252602251693949,100,510.08564253335
4.88,0.024644391771068,100,510.08606852709
4.89,0.024043556253502,100,510.086484137895
4.9,0.0234573533616356,100,510.086889618628
