Timestamp,PWM,Signal_995,Distance_mm
4.91,0.0228854267352476,100,510.087285215995
4.92,0.0223274286930426,100,510.087671170693
4.93,0.0217830200216891,100,510.088047717558
4.94,0.0212518697679814,100,510.088415085707
4.95,0.0207336550392955,100,510.088773498675
4.96,0.0202280608065394,100,510.089123174556
4.97,0.0197347797128457,100,510.089464326131
4.98,0.0192535118865353,100,510.089797160999
4.99,0.018783964758929,100,510.090121881704
5,0.0183258528865337,100,510.090438685855
5.01,0.0178788977780592,100,510.090747766252
5.02,0.017442827723272,100,510.091049310997
5.03,0.0170173776301035,100,510.091343503611
5.04,0.0166022888622401,100,510.091630523148
5.05,0.0161973090823313,100,510.091910544298
5.06,0.0158021920978186,100,510.092183737499
5.07,0.0154166977125655,100,510.092450269037
5.08,0.0150405915795445,100,510.09271030115
5.09,0.0146736450593851,100,510.092963992122
5.1,0.0143156350807579,100,510.093211496385
5.11,0.0139663440046484,100,510.093452964609
5.12,0.0136255594930973,100,510.093688543794
5.13,0.0132930743787159,100,510.09391837736
5.14,0.0129686865400965,100,510.094142605236
5.15,0.0126521987777016,100,510.09436136394
5.16,0.0123434186945672,100,510.094574786669
5.17,0.0120421585795171,100,510.094783003372
5.18,0.011748235292896,100,510.094986140838
5.19,0.0114614701551934,100,510.095184322764
5.2,0.011181688837972,100,510.095377669837
5.21,0.0109087212591196,100,510.095566299804
5.22,0.0106424014780975,100,510.095750327544
5.23,0.0103825675958834,100,510.095929865139
5.24,0.0101290616563409,100,510.096105021941
5.25,0.0098817295495599,100,510.09627590464
5.26,0.00964042091997741,100,510.096442617324
5.27,0.00940498907265552,100,510.096605261551
5.28,0.00917529088570446,100,510.096763936403
5.29,0.00895118672297901,100,510.096918738549
5.3,0.00873254034866444,100,510.097069762304
5.31,0.0085192188448272,100,510.097217099687
5.32,0.00831109253063911,100,510.097360840474
5.33,0.00810803488357514,100,510.097501072256
5.34,0.00790992246236855,100,510.097637880491
5.35,0.00771663483236196,100,510.097771348556
5.36,0.00752805449124272,100,510.097901557796
5.37,0.00734406679861954,100,510.098028587575
5.38,0.00716455990613951,100,510.098152515327
5.39,0.00698942468950081,100,510.098273416596
5.4,0.00681855468164527,100,510.09839136509
5.41,0.00665184600865165,100,510.09850643272
5.42,0.00648919732612374,100,510.098618689645
5.43,0.00633050975818406,100,510.098728204318
5.44,0.00617568683645209,100,510.098835043521
5.45,0.00602463444205525,100,510.098939272414
5.46,0.0058772607482952,100,510.099040954567
5.47,0.00573347616516984,100,510.099140152003
5.48,0.00559319328410934,100,510.099236925234
5.49,0.0054563268250315,100,510.099331333299
5.5,0.00532279358554066,100,510.099423433799
5.51,0.00519251238929808,100,510.099513282931
5.52,0.00506540403594158,100,510.099600935525
5.53,0.00494139125541926,100,510.099686445076
5.54,0.00482039865856299,100,510.099769863773
5.55,0.00470235269242991,100,510.099851242539
5.56,0.00458718159534455,100,510.099930631052
5.57,0.00447481535340311,100,510.100008077783
5.58,0.00436518565762245,100,510.100083630021
5.59,0.00425822586317981,100,510.100157333905
5.6,0.00415387094726727,100,510.10022923445
5.61,0.00405205747167836,100,510.100299375573
5.62,0.00395272354215692,100,510.100367800123
5.63,0.00385580877281166,100,510.100434549905
5.64,0.00376125424790985,100,510.100499665707
5.65,0.00366900248629087,100,510.100563187321
5.66,0.00357899740713641,100,510.100625153572
5.67,0.0034911842950065,100,510.10068560234
5.68,0.00340550976755682,100,510.10074457058
5.69,0.00332192174178647,100,510.10080209435
5.7,0.00324036940365857,100,510.100858208828
5.71,0.00316080317631251,100,510.100912948335
5.72,0.00308317469045893,100,510.100966346356
5.73,0.0030074367549644,100,510.101018435564
5.74,0.00293354332745577,100,510.101069247831
5.75,0.00286144948725642,100,510.101118814257
5.76,0.00279111140778665,100,510.101167165182
5.77,0.00272248632927163,100,510.101214330208
5.78,0.00265553253396267,100,510.101260338217
5.79,0.00259020931929521,100,510.101305217386
5.8,0.00252647697516306,100,510.101348995208
5.81,0.00246429675737969,100,510.101391698503
5.82,0.00240363086564721,100,510.101433353441
5.83,0.00234444242082421,100,510.101473985553
5.84,0.00228669544112903,100,510.101513619749
5.85,0.0022303548218956,100,510.101552280332
5.86,0.00217538631231295,100,510.101589991014
5.87,0.00212175649638968,100,510.101626774927
5.88,0.00206943277218175,100,510.101662654643
5.89,0.00201838333124527,100,510.101697652182
5.9,0.00196857714006082,100,510.101731789028
5.91,0.00191998392058101,100,510.101765086143
5.92,0.00187257413239417,100,510.101797563977
5.93,0.00182631895456953,100,510.101829242483
5.94,0.00178119026786983,100,510.101860141127
5.95,0.00173716063820428,100,510.101890278902
5.96,0.00169420329908232,100,510.101919674339
5.97,0.00165229213597606,100,510.101948345516
5.98,0.00161140167095819,100,510.101976310071
5.99,0.00157150704606634,100,510.102003585213
6,0.00153258400877887,100,510.102030187733
6.01,0.00149460889707298,100,510.102056134011
6.02,0.00145755862556307,100,510.10208144003
6.03,0.00142141067091284,100,510.102106121381
6.04,0.0013861430580977,100,510.102130193279
6.05,0.00135173434739266,100,510.102153670565
6.06,0.00131816362159798,100,510.10217656772
6.07,0.00128541047233943,100,510.102198898874
6.08,0.00125345498869656,100,510.10222067781
6.09,0.00122227774472938,100,510.102241917977
6.1,0.00119185978676417,100,510.102262632497
6.11,0.00116218262388157,100,510.10228283417
6.12,0.00113322821424489,100,510.102302535486
6.13,0.00110497895678163,100,510.102321748631
6.14,0.00107741767774716,100,510.102340485495
6.15,0.00105052762278945,100,510.102358757675
6.16,0.00102429244480151,100,510.10237657649
6.17,0.000998696195054327,100,510.102393952979
6.18,0.00097372331304113,100,510.102410897917
6.19,0.000949358617565066,100,510.102427421811
6.2,0.000925587297158748,100,510.102443534917
6.21,0.000902394900535786,100,510.102459247239
6.22,0.000879767329187153,100,510.102474568538
6.23,0.000857690827082425,100,510.102489508336
6.24,0.000836151973326427,100,510.102504075924
6.25,0.000815137674916699,100,510.102518280367
6.26,0.000794635156412649,100,510.10253213051
6.27,0.000774631954029048,100,510.10254563498
6.28,0.000755115907597803,100,510.102558802196
6.29,0.000736075153165761,100,510.102571640372
6.3,0.000717498115700321,100,510.102584157521
6.31,0.000699373501529155,100,510.102596361461
6.32,0.000681690292698489,100,510.10260825982
6.33,0.00066443773907876,100,510.102619860041
6.34,0.00064760535263142,100,510.102631169383
6.35,0.00063118290121178,100,510.102642194932
6.36,0.000615160400891601,100,510.102652943598
6.37,0.000599528110967085,100,510.102663422125
6.38,0.00058427652886317,100,510.102673637091
6.39,0.000569396383008791,100,510.102683594916
6.4,0.000554878627192057,100,510.102693301861
6.41,0.000540714435995682,100,510.102702764038
6.42,0.000526895198605382,100,510.102711987406
6.43,0.0005134125143893,100,510.102720977781
6.44,0.000500258186914349,100,510.102729740839
6.45,0.00048742421936232,100,510.102738282114
6.46,0.000474902809340927,100,510.102746607009
6.47,0.000462686345769958,100,510.102754720793
6.48,0.000450767401155017,100,510.102762628607
6.49,0.000439138730464861,100,510.102770335468
6.5,0.000427793264056953,100,510.102777846269
6.51,0.000416724105069877,100,510.102785165786
6.52,0.000405924524252255,100,510.102792298676
6.53,0.000395387956317994,100,510.102799249486
6.54,0.000385107995764966,100,510.102806022649
6.55,0.000375078393593187,100,510.102812622492
6.56,0.000365293052650983,100,510.102819053235
6.57,0.000355746023684378,100,510.102825318998
6.58,0.00034643150354241,100,510.102831423797
6.59,0.000337343829228787,100,510.102837371554
6.6,0.000328477476417732,100,510.102843166092
6.61,0.000319827055006106,100,510.102848811144
6.62,0.000311387306306088,100,510.102854310349
6.63,0.000303153099775577,100,510.10285966726
6.64,0.000295119429876367,100,510.102864885342
6.65,0.000287281412225115,100,510.102869967976
6.66,0.000279634282134067,100,510.102874918461
6.67,0.00027217339078256,100,510.102879740016
6.68,0.000264894202614996,100,510.102884435779
6.69,0.000257792292401193,100,510.102889008815
6.7,0.000250863342896923,100,510.102893462113
6.71,0.000244103141733398,100,510.102897798589
6.72,0.000237507579421314,100,510.102902021087
6.73,0.00023107264612221,100,510.102906132384
6.74,0.00022479443002954,100,510.102910135188
6.75,0.000218669114448233,100,510.102914032141
6.76,0.000212692975630646,100,510.102917825821
6.77,0.0002068623807433,100,510.102921518743
6.78,0.000201173785144726,100,510.102925113361
6.79,0.000195623730413486,100,510.102928612069
6.8,0.000190208842929529,100,510.102932017203
6.81,0.000184925830827187,100,510.102935331042
6.82,0.000179771481864877,100,510.102938555809
6.83,0.000174742663170191,100,510.102941693673
6.84,0.000169836317440164,100,510.102944746752
6.85,0.00016504946197482,100,510.102947717109
6.86,0.000160379186853077,100,510.102950606759
6.87,0.0001558226529359,100,510.102953417669
6.88,0.000151377089768978,100,510.102956151754
6.89,0.000147039795464377,100,510.102958810888
6.9,0.000142808132691519,100,510.102961396894
6.91,0.000138679528890129,100,510.102963911555
6.92,0.000134651474552161,100,510.102966356607
6.93,0.000130721521002242,100,510.102968733745
6.94,0.000126887278646626,100,510.102971044625
6.95,0.000123146416778686,100,510.102973290859
6.96,0.000119496661237894,100,510.102975474021
6.97,0.000115935793439159,100,510.102977595649
6.98,0.000112461648326123,100,510.10297965724
6.99,0.000109072114034214,100,510.102981660256
7,0.000105765129906343,100,510.102983606125
7.01,0.000102538685823772,100,510.102985496238
7.02,9.93908200160876e-05,100,510.102987331952
7.03,9.63196186725135e-05,100,510.102989114594
7.04,9.33232147838359e-05,100,510.102990845454
7.05,9.03997868775264e-05,100,510.102992525795
7.06,8.75475576825879e-05,100,510.102994156847
7.07,8.47647935732221e-05,100,510.10299573981
7.08,8.20498021175675e-05,100,510.102997275855
7.09,7.94009332009127e-05,100,510.102998766125
7.1,7.68165765514528e-05,100,510.103000211735
7.11,7.42951608404541e-05,100,510.103001613772
7.12,7.18351534743089e-05,100,510.103002973298
7.13,6.94350588477111e-05,100,510.103004291348
7.14,6.70934179778371e-05,100,510.103005568932
7.15,6.48088066578234e-05,100,510.103006807036
7.16,6.25798366672425e-05,100,510.103008006621
7.17,6.04051526075233e-05,100,510.103009168625
7.18,5.82834326222637e-05,100,510.103010293964
7.19,5.62133869345116e-05,100,510.10301138353
7.2,5.4193756510168e-05,100,510.103012438195
7.21,5.22233142494777e-05,100,510.103013458808
7.22,5.03008618540912e-05,100,510.1030144462
7.23,4.84252306026667e-05,100,510.103015401179
7.24,4.65952799643121e-05,100,510.103016324534
7.25,4.48098979822786e-05,100,510.103017217036
7.26,4.30679988244753e-05,100,510.103018079436
7.27,4.13685236539951e-05,100,510.103018912468
7.28,3.97104393411452e-05,100,510.103019716846
7.29,3.80927381277152e-05,100,510.103020493268
7.3,3.65144359201208e-05,100,510.103021242416
7.31,3.49745736981655e-05,100,510.103021964953
7.32,3.34722150051592e-05,100,510.103022661528
7.33,3.20064468188885e-05,100,510.103023332772
7.34,3.05763778922774e-05,100,510.103023979304
7.35,2.91811385989549e-05,100,510.103024601724
7.36,2.78198806008545e-05,100,510.10302520062
7.37,2.64917768192374e-05,100,510.103025776565
7.38,2.51960195833956e-05,100,510.103026330118
7.39,2.39318211738837e-05,100,510.103026861824
7.4,2.26984127774665e-05,100,510.103027372216
7.41,2.14950447919859e-05,100,510.103027861811
7.42,2.03209856307618e-05,100,510.103028331118
7.43,1.91755211175204e-05,100,510.10302878063
7.44,1.80579555105753e-05,100,510.103029210829
7.45,1.69676087899973e-05,100,510.103029622185
7.46,1.59038186702265e-05,100,510.103030015158
7.47,1.48659377625648e-05,100,510.103030390195
7.48,1.38533355097392e-05,100,510.103030747733
7.49,1.2865396116557e-05,100,510.103031088198
7.5,1.1901518997548e-05,100,510.103031412006
7.51,1.09611181190461e-05,100,510.103031719563
7.52,1.0043621394118e-05,100,510.103032011264
7.53,9.14847175070843e-06,100,510.103032287496
7.54,8.275124480428e-06,100,510.103032548636
7.55,7.42304851397702e-06,100,510.10303279505
7.56,6.59172594708046e-06,100,510.103033027098
7.57,5.7806515897374e-06,100,510.10303324513
7.58,4.98933212111918e-06,100,510.103033449487
7.59,4.21728659572018e-06,100,510.103033640501
7.6,3.46404545281676e-06,100,510.103033818499
7.61,2.72915052379474e-06,100,510.103033983797
7.62,2.01215532946719e-06,100,510.103034136704
7.63,1.31262395874909e-06,100,510.103034277522
7.64,6.30130993828359e-07,100,510.103034406546
7.65,0,100,510.103034524062
7.66,0,100,510.103034630396
7.67,0,100,510.10303472661
7.68,0,100,510.103034813669
7.69,0,100,510.103034892442
7.7,0,100,510.10303496372
7.71,0,100,510.103035028214
7.72,0,100,510.103035086571
7.73,0,100,510.103035139375
7.74,0,100,510.103035187154
7.75,0,100,510.103035230386
7.76,0,100,510.103035269503
7.77,0,100,510.103035304899
7.78,0,100,510.103035336926
7.79,0,100,510.103035365905
7.8,0,100,510.103035392127
7.81,0,100,510.103035415853
7.82,0,100,510.103035437321
7.83,0,100,510.103035456747
7.84,0,100,510.103035474323
7.85,0,100,510.103035490228
7.86,0,100,510.103035504618
7.87,0,100,510.10303551764
7.88,0,100,510.103035529422
7.89,0,100,510.103035540082
7.9,0,100,510.103035549729
7.91,0,100,510.103035558457
7.92,0,100,510.103035566355
7.93,0,100,510.103035573501
7.94,0,100,510.103035579967
7.95,0,100,510.103035585818
7.96,0,100,510.103035591112
7.97,0,100,510.103035595903
7.98,0,100,510.103035600237
7.99,0,100,510.103035604159
8,0,100,510.103035607708
8.01,0,100,510.103035610919
8.02,0,100,510.103035613824
8.03,0,100,510.103035616453
8.04,0,100,510.103035618832
8.05,0,100,510.103035620984
8.06,0,100,510.103035622932
8.07,0,100,510.103035624694
8.08,0,100,510.103035626288
8.09,0,100,510.103035627731
8.1,0,100,510.103035629037
8.11,0,100,510.103035630218
8.12,0,100,510.103035631287
8.13,0,100,510.103035632254
8.14,0,100,510.103035633129
8.15,0,100,510.103035633921
8.16,0,100,510.103035634637
8.17,0,100,510.103035635286
8.18,0,100,510.103035635872
8.19,0,100,510.103035636403
8.2,0,100,510.103035636883
8.21,0,100,510.103035637318
8.22,0,100,510.103035637711
8.23,0,100,510.103035638067
8.24,0,100,510.103035638389
8.25,0,100,510.10303563868
8.26,0,100,510.103035638944
8.27,0,100,510.103035639182
8.28,0,100,510.103035639398
8.29,0,100,510.103035639593
8.3,0,100,510.10303563977
8.31,0,100,510.10303563993
8.32,0,100,510.103035640074
8.33,0,100,510.103035640205
8.34,0,100,510.103035640324
8.35,0,100,510.103035640431
8.36,0,100,510.103035640528
8.37,0,100,510.103035640616
8.38,0,100,510.103035640695
8.39,0,100,510.103035640767
8.4,0,100,510.103035640832
8.41,0,100,510.103035640891
8.42,0,100,510.103035640944
8.43,0,100,510.103035640992
8.44,0,100,510.103035641036
8.45,0,100,510.103035641075
8.46,0,100,510.103035641111
8.47,0,100,510.103035641143
8.48,0,100,510.103035641172
8.49,0,100,510.103035641199
8.5,0,100,510.103035641223
8.51,0,100,510.103035641244
8.52,0,100,510.103035641264
8.53,0,100,510.103035641282
8.54,0,100,510.103035641298
8.55,0,100,510.103035641312
8.56,0,100,510.103035641325
8.57,0,100,510.103035641337
8.58,0,100,510.103035641348
8.59,0,100,510.103035641358
8.6,0,100,510.103035641366
8.61,0,100,510.103035641374
8.62,0,100,510.103035641381
8.63,0,100,510.103035641388
8.64,0,100,510.103035641394
8.65,0,100,510.103035641399
8.66,0,100,510.103035641404
8.67,0,100,510.103035641408
8.68,0,100,510.103035641412
8.69,0,100,510.103035641416
8.7,0,100,510.103035641419
8.71,0,100,510.103035641422
8.72,0,100,510.103035641425
8.73,0,100,510.103035641427
8.74,0,100,510.103035641429
8.75,0,100,510.103035641431
8.76,0,100,510.103035641433
8.77,0,100,510.103035641435
8.78,0,100,510.103035641436
8.79,0,100,510.103035641438
8.8,0,100,510.103035641439
8.81,0,100,510.10303564144
8.82,0,100,510.103035641441
8.83,0,100,510.103035641442
8.84,0,100,510.103035641443
8.85,0,100,510.103035641443
8.86,0,100,510.103035641444
8.87,0,100,510.103035641444
8.88,0,100,510.103035641445
8.89,0,100,510.103035641446
8.9,0,100,510.103035641446
8.91,0,100,510.103035641446
8.92,0,100,510.103035641447
8.93,0,100,510.103035641447
8.94,0,100,510.103035641447
8.95,0,100,510.103035641448
8.96,0,100,510.103035641448
8.97,0,100,510.103035641448
8.98,0,100,510.103035641448
8.99,0,100,510.103035641448
9,0,100,510.103035641449
9.01,0,100,510.103035641449
9.02,0,100,510.103035641449
9.03,0,100,510.103035641449
9.04,0,100,510.103035641449
9.05,0,100,510.103035641449
9.06,0,100,510.103035641449
9.07,0,100,510.103035641449
9.08,0,100,510.103035641449
9.09,0,100,510.103035641449
9.1,0,100,510.10303564145
9.11,0,100,510.10303564145
9.12,0,100,510.10303564145
9.13,0,100,510.10303564145
9.14,0,100,510.10303564145
9.15,0,100,510.10303564145
9.16,0,100,510.10303564145
9.17,0,100,510.10303564145
9.18,0,100,510.10303564145
9.19,0,100,510.10303564145
9.2,0,100,510.10303564145
9.21,0,100,510.10303564145
9.22,0,100,510.10303564145
9.23,0,100,510.10303564145
9.24,0,100,510.10303564145
9.25,0,100,510.10303564145
9.26,0,100,510.10303564145
9.27,0,100,510.10303564145
9.28,0,100,510.10303564145
9.29,0,100,510.10303564145
9.3,0,100,510.10303564145
9.31,0,100,510.10303564145
9.32,0,100,510.10303564145
9.33,0,100,510.10303564145
9.34,0,100,510.10303564145
9.35,0,100,510.10303564145
9.36,0,100,510.10303564145
9.37,0,100,510.10303564145
9.38,0,100,510.10303564145
9.39,0,100,510.10303564145
9.4,0,100,510.10303564145
9.41,0,100,510.10303564145
9.42,0,100,510.10303564145
9.43,0,100,510.10303564145
9.44,0,100,510.10303564145
9.45,0,100,510.10303564145
9.46,0,100,510.10303564145
9.47,0,100,510.10303564145
9.48,0,100,510.10303564145
9.49,0,100,510.10303564145
9.5,0,100,510.10303564145
9.51,0,100,510.10303564145
9.52,0,100,510.10303564145
9.53,0,100,510.10303564145
9.54,0,100,510.10303564145
9.55,0,100,510.10303564145
9.56,0,100,510.10303564145
9.57,0,100,510.10303564145
9.58,0,100,510.10303564145
9.59,0,100,510.10303564145
9.6,0,100,510.10303564145
9.61,0,100,510.10303564145
9.62,0,100,510.10303564145
9.63,0,100,510.10303564145
9.64,0,100,510.10303564145
9.65,0,100,510.10303564145
9.66,0,100,510.10303564145
9.67,0,100,510.10303564145
9.68,0,100,510.10303564145
9.69,0,100,510.10303564145
9.7,0,100,510.10303564145
9.71,0,100,510.10303564145
9.72,0,100,510.10303564145
9.73,0,100,510.10303564145
9.74,0,100,510.10303564145
9.75,0,100,510.10303564145
9.76,0,100,510.10303564145
9.77,0,100,510.10303564145
9.78,0,100,510.10303564145
9.79,0,100,510.10303564145
9.8,0,100,510.10303564145
9.81,0,100,510.10303564145
9.82,0,100,510.10303564145
9.83,0,100,510.10303564145
9.84,0,100,510.10303564145
9.85,0,100,510.10303564145
9.86,0,100,510.10303564145
9.87,0,100,510.10303564145
9.88,0,100,510.10303564145
9.89,0,100,510.10303564145
9.9,0,100,510.10303564145
9.91,0,100,510.10303564145
9.92,0,100,510.10303564145
9.93,0,100,510.10303564145
9.94,0,100,510.10303564145
9.95,0,100,510.10303564145
9.96,0,100,510.10303564145
9.97,0,100,510.10303564145
9.98,0,100,510.10303564145
9.99,0,100,510.10303564145
10,0,100,510.10303564145
